label,label_noisy
75,76
7,7
81,82
37,37
18,18
15,16
98,99
38,39
88,89
98,99
55,55
81,82
1,2
67,68
66,66
79,80
45,45
46,47
76,76
48,48
49,49
30,30
94,94
98,98
98,98
46,46
61,61
9,9
64,64
20,20
62,62
77,77
5,5
56,57
34,34
29,29
75,75
93,93
7,7
47,48
32,33
63,63
85,86
14,14
40,40
27,27
49,49
75,76
3,4
8,8
22,23
51,51
44,45
87,88
27,27
4,4
32,32
85,86
72,73
73,74
11,11
73,73
15,15
61,61
66,67
3,4
80,80
34,34
73,73
14,14
40,41
5,5
1,1
95,95
62,62
67,67
83,83
26,26
74,75
70,70
42,43
15,16
16,16
89,89
7,8
68,68
16,16
69,70
99,99
3,4
95,95
75,75
94,94
68,68
82,83
72,72
33,34
85,86
47,48
28,28
19,19
6,6
87,88
98,98
83,84
86,86
1,2
38,39
32,32
60,60
93,94
89,89
9,9
82,82
56,56
58,59
36,37
46,46
46,47
46,46
64,64
89,89
88,89
29,29
82,82
11,12
83,83
26,26
26,26
52,53
1,1
31,31
27,28
49,49
46,47
30,30
11,12
57,57
81,81
94,95
73,73
72,73
9,10
77,77
64,65
32,32
57,57
71,72
11,11
44,45
30,30
6,6
41,41
10,10
88,88
9,9
32,32
80,80
23,24
3,3
61,61
94,95
26,26
84,84
54,55
92,92
24,24
17,17
78,79
28,28
62,62
70,70
24,25
78,79
38,38
63,63
13,13
21,22
81,82
72,73
33,33
58,58
88,89
92,92
41,42
28,28
2,3
36,36
98,98
87,87
32,32
97,97
52,52
52,53
8,8
52,52
45,46
25,25
34,34
55,56
95,96
65,66
86,87
59,60
86,86
78,78
5,5
86,86
19,20
95,95
58,58
50,51
57,57
41,41
64,65
9,9
29,30
37,37
67,67
43,43
26,26
23,23
48,49
77,77
30,31
22,22
96,96
36,36
51,51
62,63
88,89
46,47
1,1
38,38
46,46
40,40
14,14
11,11
34,35
80,81
69,69
44,45
59,59
46,46
72,72
35,36
88,88
52,52
96,97
54,54
68,68
72,72
42,42
13,13
55,55
52,52
12,13
71,71
30,31
0,0
65,66
51,51
99,0
54,55
81,81
88,88
25,25
74,74
69,69
89,90
66,66
43,43
48,48
15,16
47,47
78,78
62,62
49,50
96,96
42,42
4,4
43,43
77,78
4,4
10,11
96,96
59,59
18,18
4,5
95,95
71,72
84,84
56,57
61,61
7,7
59,59
4,4
17,18
20,20
73,74
50,50
96,97
35,36
95,95
90,91
48,48
5,6
26,26
87,88
59,59
84,85
15,15
19,19
48,48
59,60
19,19
80,80
94,95
83,83
19,19
8,9
4,4
3,3
25,26
57,57
59,59
4,4
79,79
90,90
63,63
77,77
26,26
31,32
59,60
41,41
64,64
70,70
35,35
44,44
57,57
30,31
9,9
40,40
38,38
87,88
38,38
47,47
39,39
42,42
18,18
97,97
48,48
13,14
17,17
66,66
80,81
2,3
76,77
31,31
49,49
1,1
29,29
77,78
79,79
99,0
23,23
18,19
5,5
29,30
37,37
76,77
80,80
23,23
1,2
52,53
34,34
39,39
53,54
32,33
45,45
33,33
83,83
32,32
3,3
44,45
23,24
60,60
57,57
52,52
59,60
18,19
50,51
58,59
21,21
15,15
90,90
90,90
80,80
86,86
65,66
42,42
23,24
81,81
58,59
72,73
85,85
88,88
38,39
52,52
36,36
31,31
69,69
7,7
5,5
66,66
57,57
67,67
95,95
90,90
47,48
75,75
72,72
91,91
42,43
21,21
49,49
85,85
84,84
54,54
11,12
81,81
76,76
80,80
69,69
9,10
79,80
38,39
26,26
34,34
55,55
86,87
20,21
5,6
0,1
81,82
95,96
25,25
38,38
9,9
2,2
76,77
54,54
23,23
6,6
41,41
79,80
20,20
60,60
37,38
6,6
34,34
56,56
22,23
50,50
13,14
4,5
83,83
47,47
46,46
89,89
72,73
89,89
6,6
22,22
20,21
37,37
16,16
17,17
96,96
5,5
63,64
98,98
78,78
26,26
62,62
65,65
31,32
79,80
79,79
95,96
61,61
20,20
28,28
7,7
7,8
61,61
56,57
97,98
25,26
61,61
11,12
12,13
10,10
71,72
66,67
82,82
21,21
19,20
88,88
76,76
72,72
37,37
52,52
22,22
53,53
1,2
99,0
92,92
66,66
51,52
13,14
86,87
1,1
46,46
74,74
21,21
31,31
40,40
99,0
12,12
42,42
82,82
74,74
83,83
60,61
92,93
94,95
79,80
50,51
98,99
55,56
5,5
2,3
75,75
10,11
47,47
23,23
13,13
78,78
58,58
87,87
20,21
25,25
99,99
66,66
65,65
6,6
20,20
67,67
23,23
91,91
63,64
39,40
84,85
62,62
73,73
91,91
62,62
90,91
77,77
96,96
88,89
63,63
68,68
56,56
50,51
86,86
29,29
35,36
56,56
85,85
18,19
19,19
68,69
13,14
28,29
89,89
98,99
27,27
2,2
98,99
70,70
84,84
93,93
29,30
89,89
73,74
18,18
7,8
48,48
58,59
72,73
67,67
82,82
0,0
62,63
39,39
54,55
39,39
93,93
24,24
63,63
56,56
35,36
61,61
51,51
56,56
26,27
77,77
20,20
6,6
13,13
14,15
51,52
17,17
30,31
38,38
88,88
59,59
7,7
66,66
93,93
27,27
40,40
66,66
50,51
88,88
74,75
4,4
4,5
64,64
18,19
71,72
49,49
22,23
61,62
68,68
36,36
76,77
43,43
47,47
37,37
89,89
44,44
50,50
43,43
30,30
23,23
57,57
51,52
55,56
61,62
21,21
92,93
29,29
80,81
1,1
35,36
78,78
63,64
99,0
71,71
52,52
74,74
72,72
97,97
96,97
55,55
76,77
46,46
89,89
88,89
42,42
23,23
18,18
21,21
17,17
36,36
93,93
86,87
8,9
56,57
73,74
93,94
32,32
3,3
52,52
37,37
22,22
8,8
70,70
69,69
85,85
23,24
90,91
85,85
37,38
97,97
41,41
41,42
0,1
52,52
76,76
73,73
32,32
60,60
46,46
55,55
29,29
69,69
76,76
62,62
38,38
25,25
94,94
88,88
8,9
82,83
36,36
88,89
19,19
16,16
97,97
44,45
22,22
3,4
80,81
90,90
98,98
55,55
4,4
82,82
14,14
51,52
51,51
8,9
44,44
46,46
30,30
77,78
50,51
84,85
25,26
68,69
89,89
50,51
17,17
13,13
18,18
58,58
88,88
23,24
17,18
31,32
94,94
96,97
50,51
92,92
21,21
78,78
32,32
71,71
1,2
27,27
35,36
74,74
88,89
72,72
79,80
48,49
12,12
88,88
93,93
52,52
43,43
20,20
72,72
34,34
53,53
37,37
59,59
75,75
19,19
48,48
46,46
51,52
94,94
80,81
64,64
10,10
32,33
65,65
42,42
14,14
78,78
30,30
81,81
43,44
37,37
87,88
24,25
30,30
7,7
92,93
75,75
53,54
72,72
87,88
76,77
90,91
53,53
60,61
92,92
68,69
92,92
87,87
85,85
55,56
44,45
69,69
48,48
49,49
57,57
16,17
52,53
96,96
69,69
13,13
16,16
54,55
40,41
16,16
48,48
42,42
74,75
61,61
95,95
63,63
27,28
23,24
52,52
31,31
67,68
79,79
48,48
35,36
83,83
43,43
88,89
1,1
76,76
10,11
94,94
38,39
33,34
34,34
94,94
39,39
80,81
55,55
24,24
93,94
4,4
92,93
22,22
69,69
56,56
87,87
22,23
26,27
13,13
23,24
86,87
86,87
22,22
93,94
59,60
48,49
34,35
30,31
54,54
96,97
93,93
30,31
98,98
68,69
34,35
61,61
21,21
96,96
92,93
70,71
49,49
35,36
29,29
38,38
97,97
58,58
25,25
87,87
28,28
39,39
30,30
92,92
5,6
18,19
33,33
65,65
18,19
15,15
57,57
82,83
98,99
2,2
26,26
33,33
65,66
19,19
62,63
99,0
88,88
41,41
11,11
71,71
11,11
98,99
40,41
72,73
20,21
14,14
99,99
27,27
40,40
80,80
77,78
11,12
32,33
80,80
21,21
82,82
55,55
7,7
17,18
62,62
78,78
42,42
93,94
13,14
50,50
69,70
60,60
84,84
31,31
48,48
10,10
46,46
86,86
40,40
31,31
80,81
93,94
92,92
50,51
13,13
24,25
28,28
71,72
7,8
43,43
82,82
49,49
33,33
84,84
28,29
8,8
72,73
25,26
26,26
60,60
76,77
17,17
58,58
34,35
78,78
69,70
59,59
46,47
54,54
99,99
23,23
39,39
76,76
69,70
29,30
3,4
23,23
12,12
23,24
26,26
89,89
10,11
91,91
39,39
63,64
51,51
16,17
8,9
71,71
96,97
12,12
8,9
47,47
31,32
60,60
54,54
36,36
58,59
95,95
1,2
15,15
94,94
12,13
90,90
50,51
3,4
41,42
27,28
35,35
80,81
22,22
37,37
42,42
88,88
53,53
10,10
97,98
90,90
28,29
22,22
25,25
69,70
18,18
61,61
47,47
93,94
63,64
26,26
77,77
14,14
86,87
17,18
37,38
29,29
47,47
90,90
51,51
78,78
43,43
9,9
72,73
13,13
77,77
26,26
24,25
69,70
74,75
95,96
11,11
56,56
54,54
2,2
96,96
9,10
96,96
27,28
74,75
42,42
27,27
58,58
68,68
33,33
10,11
43,43
90,90
99,0
36,36
15,15
27,28
53,53
17,17
2,3
90,91
17,17
73,73
4,4
89,89
15,15
58,59
83,83
43,43
69,70
47,48
84,84
89,89
90,90
54,54
47,47
90,90
41,41
81,81
47,48
53,54
78,79
82,82
87,87
36,36
65,66
47,47
15,15
12,12
74,75
82,83
94,95
34,35
33,33
55,56
89,89
86,86
95,95
60,60
45,46
59,59
59,59
68,68
90,90
82,82
40,40
54,55
69,69
59,59
99,99
7,8
70,70
43,43
15,15
40,40
41,41
97,98
22,22
37,37
87,88
84,85
34,35
95,96
94,94
60,61
45,46
92,93
67,67
67,68
67,68
45,46
98,99
8,9
13,14
39,40
37,37
10,10
14,15
41,41
0,1
55,56
90,90
89,89
65,66
97,98
88,89
29,29
72,72
33,34
78,79
68,69
0,0
11,12
26,26
30,30
91,92
52,53
22,23
77,78
62,62
63,63
55,55
34,35
56,56
4,4
80,80
20,21
26,26
64,65
67,67
70,71
77,78
86,86
22,23
18,18
62,63
49,50
79,80
23,24
12,13
29,29
64,65
20,20
22,23
55,56
59,60
84,85
72,73
15,16
74,75
28,28
36,37
39,39
12,12
60,60
96,97
24,25
59,59
74,75
35,35
19,20
56,57
89,90
12,12
56,57
63,63
27,28
78,78
66,66
83,83
58,59
94,94
21,22
57,57
18,19
76,76
86,86
44,44
72,73
4,4
14,14
11,11
23,23
2,3
87,87
72,72
33,33
39,39
64,65
0,0
64,64
67,67
1,1
41,42
77,77
2,2
92,92
60,60
69,69
0,1
49,49
42,43
18,18
50,51
98,98
63,63
0,1
94,94
9,9
55,55
95,96
46,47
58,59
0,0
46,47
4,4
59,59
57,57
84,84
14,14
91,92
48,48
49,50
39,40
61,62
82,83
55,56
62,62
79,79
6,6
31,31
21,21
75,75
98,99
86,87
73,73
52,53
62,63
61,61
1,2
93,93
26,26
14,14
90,90
58,58
73,73
53,53
8,8
26,26
90,91
73,73
85,86
57,57
61,61
38,39
89,89
80,80
47,47
39,40
31,31
5,5
76,76
0,0
49,49
79,79
73,73
21,22
73,74
31,32
14,14
94,94
29,29
67,67
18,18
57,57
40,41
81,82
28,28
71,71
3,4
2,3
36,36
47,47
80,80
69,70
52,53
37,38
93,94
68,69
19,19
65,65
87,87
66,66
37,37
68,68
99,0
99,99
40,40
62,62
68,69
18,18
80,80
83,83
36,37
75,75
66,66
27,27
16,16
32,32
89,89
39,39
45,46
24,25
21,21
60,60
48,49
44,44
65,65
27,27
73,73
39,40
69,70
5,5
4,4
32,32
27,27
10,10
60,60
59,59
0,0
61,62
64,65
36,37
46,46
91,92
25,26
75,75
42,42
7,8
51,52
80,80
63,63
53,53
99,99
22,23
14,14
75,75
71,71
71,72
62,63
54,54
21,21
6,7
29,29
1,1
19,20
57,58
61,62
64,64
10,10
57,57
74,75
41,41
25,26
81,81
12,12
68,68
27,28
99,0
97,98
8,8
45,46
92,92
84,84
94,94
67,67
75,76
72,72
63,63
60,60
62,62
46,46
19,19
62,62
57,58
12,13
36,36
41,41
81,81
58,59
44,44
88,88
42,42
3,4
57,57
59,59
38,38
31,31
4,4
86,87
33,34
59,60
87,88
48,48
47,47
0,0
39,39
84,84
2,2
75,75
9,9
51,51
35,35
98,99
70,71
9,10
15,16
18,19
62,63
66,67
51,51
37,37
73,73
14,14
83,83
16,17
23,24
17,18
23,23
88,88
73,73
30,30
13,13
33,34
91,91
15,15
52,52
82,83
28,28
13,14
22,23
14,15
73,73
71,71
85,85
42,43
56,56
59,59
48,49
49,49
46,47
79,80
48,48
65,66
96,96
0,0
32,32
23,24
87,87
76,77
21,21
44,44
95,95
66,67
73,73
37,38
11,11
31,31
90,90
71,71
30,30
45,45
25,25
32,33
9,10
98,98
71,71
84,84
83,84
92,93
64,64
60,60
79,80
85,86
13,14
88,88
71,72
45,45
81,81
33,34
0,0
29,30
33,33
53,54
27,28
72,73
3,3
28,29
72,73
90,91
4,4
26,26
72,73
23,23
62,63
2,2
42,42
46,47
21,21
83,83
86,86
45,46
97,98
63,63
94,94
24,25
91,92
56,56
53,54
12,12
38,39
84,84
8,9
43,43
8,9
2,2
18,18
58,59
69,69
8,9
51,52
88,89
94,95
47,47
75,75
72,72
13,14
9,10
49,50
6,6
60,61
79,79
61,61
0,0
12,12
60,61
82,82
89,89
54,55
66,66
68,69
6,7
37,38
67,68
52,53
92,92
65,66
3,4
76,76
23,24
41,42
44,44
60,60
29,30
27,28
34,34
90,91
63,63
39,39
5,6
22,23
24,25
82,82
11,11
77,78
6,6
67,68
94,95
78,78
71,71
38,38
83,84
65,65
49,49
22,22
29,29
42,42
76,76
3,3
63,64
82,83
12,13
8,9
85,85
72,72
95,95
21,21
11,11
43,44
84,85
54,54
87,88
80,80
38,38
24,25
97,97
69,69
96,96
33,34
31,31
26,27
82,83
95,96
46,47
38,38
57,58
50,50
78,79
72,73
74,75
20,20
29,29
28,28
12,12
21,21
64,64
47,47
10,10
83,83
20,21
74,75
77,77
40,41
70,71
71,71
43,44
83,83
10,10
57,58
29,30
93,93
39,40
82,83
80,80
52,52
98,99
14,14
3,3
0,1
35,35
77,78
3,3
24,25
91,92
75,75
31,31
40,40
39,40
49,49
41,42
99,99
73,74
6,7
17,17
18,19
44,45
30,30
99,0
51,52
74,75
21,21
83,83
26,26
73,74
40,40
86,86
33,34
27,28
86,86
32,32
55,55
7,8
25,25
76,76
88,89
82,82
45,45
81,81
98,99
7,7
92,93
53,53
75,75
71,72
70,71
69,69
59,59
93,93
6,6
14,14
85,85
96,96
99,99
90,90
36,36
62,62
43,44
81,81
69,70
36,36
65,65
66,66
67,67
12,12
12,12
18,19
81,81
63,64
14,14
17,17
94,94
40,40
90,91
36,36
35,35
54,54
44,44
10,11
59,60
42,43
93,94
12,12
61,61
13,13
50,50
34,34
16,16
93,93
39,40
45,45
76,77
82,83
9,10
60,60
70,70
77,78
41,41
54,54
98,99
71,71
50,50
26,26
52,53
12,12
12,13
0,1
52,52
16,16
8,9
15,15
81,81
11,12
27,27
1,2
71,71
47,48
48,48
99,99
46,46
7,8
3,3
79,79
88,89
65,65
59,59
70,71
22,23
92,92
59,60
35,36
27,27
50,50
58,58
87,87
70,70
62,63
63,63
34,34
77,77
71,71
75,76
75,76
32,32
49,49
8,8
2,2
43,44
51,52
80,80
32,33
3,3
73,73
33,34
57,57
51,52
29,29
4,5
61,62
72,72
19,20
54,55
94,94
31,32
24,25
95,96
96,97
81,82
44,44
98,98
46,46
2,3
93,93
81,81
73,74
67,68
2,2
42,42
9,9
4,5
29,29
84,84
51,51
60,60
79,79
22,23
49,50
42,43
32,32
54,54
41,42
16,16
83,83
57,57
61,62
23,23
80,80
9,10
34,35
88,88
48,48
66,67
59,60
25,26
21,21
74,75
82,82
15,16
83,83
8,9
53,53
17,17
17,17
23,23
46,46
86,86
23,24
70,71
31,31
56,56
71,72
15,16
67,67
49,49
35,35
13,13
80,80
69,70
49,50
91,91
94,94
78,78
17,17
37,38
40,40
26,26
40,41
6,7
88,88
86,86
77,77
29,29
77,77
8,8
51,51
56,56
14,15
23,23
56,56
38,38
75,75
66,66
56,56
67,67
17,17
46,46
62,63
19,20
41,41
7,8
80,81
51,52
68,68
3,3
15,15
92,92
89,90
39,39
9,10
31,31
71,71
72,73
32,33
44,44
89,90
12,12
40,40
20,20
60,61
40,41
53,53
8,8
74,75
80,80
3,3
78,79
3,4
99,0
51,52
39,39
4,5
38,38
91,91
31,32
14,14
78,78
34,34
25,25
98,98
72,72
18,18
79,79
54,55
67,67
61,62
32,33
80,81
13,13
45,45
16,17
28,29
8,8
15,16
58,58
39,39
47,48
17,17
98,98
88,88
47,47
27,27
55,56
74,75
32,32
82,82
2,3
13,13
60,61
65,65
65,65
41,41
45,45
60,60
0,0
29,30
56,57
76,76
92,93
76,77
42,42
46,46
15,16
22,23
54,54
5,6
96,96
68,68
60,61
88,88
56,57
10,10
25,26
12,13
90,90
72,72
79,80
43,43
74,75
96,96
39,40
38,39
83,83
13,14
17,17
74,74
30,31
23,23
23,23
1,1
70,70
25,26
26,26
59,59
15,15
46,47
39,39
2,3
81,82
89,90
44,44
21,22
87,88
30,30
12,12
86,87
18,19
30,30
78,79
20,21
14,14
38,39
62,63
25,25
82,82
5,5
2,3
93,93
46,47
50,50
98,98
89,89
11,11
37,38
2,3
35,36
68,69
87,87
87,87
60,60
83,84
54,55
49,50
44,44
51,51
52,52
88,89
62,62
65,65
41,41
70,70
33,33
30,31
88,88
26,27
68,69
97,97
98,98
88,88
66,67
35,36
51,51
81,81
78,78
91,92
28,28
0,1
62,62
25,26
61,61
71,71
97,98
43,43
4,4
84,85
7,8
74,74
11,11
8,9
84,84
12,13
20,20
12,12
47,47
17,17
6,6
56,57
50,50
61,61
58,59
87,87
71,72
79,80
76,77
87,88
22,22
37,37
94,95
48,48
99,99
93,93
25,26
3,4
61,61
21,22
6,6
84,85
79,80
4,5
35,35
37,38
43,43
55,55
46,47
80,80
31,32
55,56
63,63
0,1
57,58
15,15
35,36
18,19
53,53
98,99
75,75
66,66
38,39
12,12
59,60
78,78
18,18
18,19
20,21
49,49
99,0
56,56
77,77
27,27
96,96
55,56
58,58
46,47
25,25
57,57
31,32
8,8
33,34
39,39
93,94
17,18
24,25
61,62
60,61
9,9
29,29
29,30
3,4
29,30
91,92
2,2
92,92
34,35
41,41
38,38
21,21
69,70
16,16
99,99
26,27
29,29
29,30
78,78
33,33
73,73
23,23
4,5
59,60
21,22
41,42
64,64
48,48
79,80
72,72
80,80
54,55
36,37
40,41
20,21
86,86
33,34
62,62
97,97
6,6
41,42
27,27
94,95
2,2
97,98
3,4
81,82
4,5
77,78
15,16
80,80
59,59
88,89
26,27
43,44
20,20
89,89
24,24
89,89
72,72
13,14
52,52
10,10
73,74
1,1
93,94
3,4
41,42
93,93
70,70
63,64
99,99
68,69
17,17
70,71
74,75
35,35
99,99
97,97
93,94
40,41
71,72
59,59
2,2
87,87
44,44
55,56
19,19
80,80
70,71
42,43
4,4
12,12
7,7
40,40
83,84
91,91
92,92
55,55
48,48
17,18
51,51
51,52
7,7
39,40
29,29
94,94
63,63
58,59
17,18
87,88
40,41
28,28
53,53
99,99
94,95
41,41
38,38
67,67
90,90
15,15
11,12
28,28
37,37
74,74
3,3
37,37
80,80
47,47
17,17
30,30
83,83
98,98
6,7
99,99
54,54
28,29
39,40
66,66
98,99
82,82
68,68
88,88
6,7
71,72
98,99
32,32
12,12
1,1
50,50
97,98
23,24
41,42
39,39
77,78
40,40
5,5
8,8
49,49
99,99
42,43
76,76
44,45
98,99
81,81
15,16
27,27
20,20
70,71
54,54
31,32
7,7
11,11
92,93
28,28
34,35
36,36
0,1
63,64
82,82
26,26
27,27
23,24
43,43
19,19
84,84
60,60
1,1
58,59
40,41
63,63
9,9
53,54
93,94
44,44
83,83
75,75
34,34
37,38
11,11
8,8
90,90
4,5
6,7
41,41
88,88
3,3
1,1
55,55
44,44
67,67
17,17
47,48
56,57
43,44
81,82
44,44
69,69
46,47
77,77
33,34
82,82
20,20
59,59
63,63
16,16
6,7
38,38
38,38
73,73
84,84
91,92
39,39
23,24
48,49
10,10
34,34
78,78
96,96
98,98
63,63
21,22
52,53
9,10
93,93
31,31
38,39
27,27
35,36
68,69
30,31
31,32
62,62
66,66
78,78
0,1
45,45
98,99
98,98
42,42
98,98
96,97
7,8
21,22
40,40
8,8
43,43
80,80
90,90
87,88
51,52
6,6
87,88
65,66
58,59
22,23
51,52
58,59
65,66
93,94
84,84
40,41
26,26
20,20
23,23
6,7
22,23
59,59
49,49
44,45
65,65
37,38
29,30
2,2
64,64
15,15
33,34
71,71
34,34
6,7
68,68
50,51
12,12
21,21
75,75
79,79
95,96
50,51
36,36
16,17
33,33
19,19
30,30
78,78
49,50
81,81
10,11
15,16
38,39
16,17
58,58
74,74
33,33
41,41
21,22
9,10
93,94
0,0
35,35
58,59
57,57
77,78
2,3
40,40
69,69
33,34
26,27
21,21
84,85
37,37
73,73
44,44
83,84
75,75
86,87
19,19
5,5
46,47
13,13
82,83
50,50
94,94
85,86
24,24
91,91
39,39
90,91
64,64
42,43
61,61
77,77
29,29
28,29
35,35
81,81
38,38
37,37
44,44
75,75
93,93
41,41
10,10
23,23
69,69
9,10
94,95
78,79
82,82
71,71
91,91
83,83
39,40
1,1
69,69
25,25
37,38
54,54
36,37
50,51
90,90
69,69
76,76
85,85
88,88
33,34
23,24
57,57
60,60
22,23
57,58
79,80
6,6
95,95
79,79
98,99
46,47
67,67
15,15
23,23
89,89
52,52
10,10
92,93
43,43
84,85
99,99
16,17
7,8
58,59
69,69
64,65
13,13
40,40
54,54
40,40
99,0
38,38
30,30
34,34
19,20
1,1
53,53
30,31
74,74
37,37
13,14
2,3
54,54
66,66
66,67
50,50
10,10
54,54
55,55
51,52
71,71
73,73
35,36
65,66
81,81
11,11
88,88
44,45
90,90
62,62
94,94
27,28
16,16
26,26
15,16
33,34
42,43
33,33
23,23
79,79
99,99
12,12
37,37
56,56
80,80
52,53
95,96
2,3
46,47
32,33
97,97
54,54
9,10
15,15
79,79
98,98
80,80
98,98
38,39
78,79
93,93
3,3
82,83
53,53
95,96
68,69
43,43
81,81
37,37
43,43
4,4
69,69
43,43
4,4
18,19
94,95
66,66
50,50
23,24
52,53
89,90
35,35
41,41
81,81
51,51
18,19
33,33
82,82
19,20
1,2
92,93
10,11
70,70
37,38
31,32
12,12
46,47
27,28
49,49
49,50
90,90
45,45
84,85
66,66
62,63
86,87
61,62
50,50
56,56
81,81
19,19
98,98
75,75
87,87
67,68
56,56
66,66
75,75
38,38
67,68
77,77
99,99
69,69
71,71
90,90
55,56
17,17
91,92
88,88
18,19
76,76
77,78
81,82
84,84
83,84
94,95
86,86
36,36
27,27
42,42
79,80
85,86
77,77
20,21
42,42
85,85
69,69
56,57
96,97
2,3
74,75
50,51
43,44
1,1
71,71
73,74
32,32
88,88
26,27
78,79
2,2
2,3
23,23
18,19
27,28
94,95
73,73
72,72
90,91
62,62
36,37
22,22
19,20
36,37
84,84
49,49
15,16
48,49
69,69
86,86
34,34
90,90
81,81
83,84
93,93
69,69
11,11
16,17
58,59
4,4
79,79
68,68
22,23
91,91
70,71
24,24
53,54
26,27
76,76
13,13
17,18
58,58
73,73
30,30
18,19
81,81
18,18
50,50
13,14
96,96
34,34
91,91
17,18
21,21
22,23
3,3
14,15
89,90
65,66
22,22
12,12
96,96
66,67
19,19
9,9
42,43
55,56
81,82
15,16
13,14
95,95
24,24
81,81
98,98
99,0
9,10
71,72
9,9
58,58
89,89
30,31
39,40
17,17
41,41
61,62
53,54
99,99
10,10
15,16
28,28
74,74
98,98
70,71
16,16
87,88
59,59
17,17
49,49
89,90
55,55
53,53
63,63
89,89
5,5
40,41
47,47
49,49
55,55
80,81
32,33
22,23
91,91
83,83
52,53
27,27
93,93
74,75
52,52
25,25
62,62
50,51
61,62
0,1
53,53
60,61
80,80
40,41
91,92
72,73
44,44
81,82
78,78
69,70
45,46
78,78
81,81
24,25
41,42
33,33
86,86
42,43
57,57
47,47
10,10
58,58
37,37
2,3
43,44
58,59
79,80
97,97
8,8
30,30
64,65
6,6
52,52
23,23
7,7
86,86
0,0
93,94
68,69
1,2
17,17
7,8
41,41
43,43
66,66
21,22
84,85
39,40
12,12
5,5
52,53
32,33
99,99
98,99
46,47
71,71
87,87
1,1
30,30
97,97
12,13
15,15
82,82
4,5
84,84
32,32
52,53
74,75
31,31
79,80
13,14
13,13
75,75
15,15
75,76
5,5
63,64
10,11
25,25
87,88
56,56
94,94
17,18
48,49
36,36
47,48
24,24
68,68
90,90
17,17
69,69
26,27
20,20
59,60
45,45
16,17
36,37
41,41
23,23
33,34
70,70
31,32
36,36
91,92
89,89
69,69
48,48
91,91
1,2
31,32
9,10
91,92
27,27
2,3
97,98
83,84
82,83
49,50
90,91
36,36
16,16
49,49
69,69
20,20
97,97
69,69
85,85
82,83
74,74
71,71
43,43
43,43
28,29
22,22
28,28
40,41
54,54
15,15
42,42
9,9
78,78
40,40
28,29
62,62
54,54
45,45
6,6
18,18
43,43
70,70
37,38
97,97
83,83
24,24
99,99
26,26
58,58
92,92
4,4
33,33
14,14
13,13
80,80
60,60
20,20
84,84
80,80
74,74
59,59
67,68
16,16
46,46
73,73
91,92
47,47
45,45
45,45
11,11
29,29
99,0
98,99
68,68
56,56
20,20
44,45
73,73
93,93
82,82
97,98
4,5
30,30
14,15
39,39
53,54
44,44
63,63
75,75
62,63
13,13
42,42
54,54
60,60
97,97
94,94
65,65
15,15
89,89
0,0
55,56
93,94
61,62
82,82
92,92
17,18
27,28
41,41
3,4
2,2
66,66
29,29
10,10
23,24
53,54
31,32
4,4
8,8
73,73
16,16
88,88
18,18
36,36
57,58
56,57
56,57
79,79
1,1
13,13
69,70
74,74
54,55
13,13
44,45
61,61
24,24
54,54
71,71
16,17
77,77
74,75
14,14
19,19
85,85
53,54
31,32
9,9
22,22
67,67
28,28
5,6
21,22
60,60
17,18
76,77
19,19
76,76
59,59
59,59
31,31
70,71
2,2
48,48
66,66
50,50
57,58
36,36
81,82
81,81
99,99
2,3
37,38
26,26
98,98
79,80
65,65
51,51
75,75
56,56
85,85
35,36
91,91
4,4
18,19
60,60
10,11
12,12
55,56
92,92
15,16
6,6
34,35
33,34
25,25
45,45
93,94
70,71
68,68
56,56
25,26
19,20
38,38
95,96
66,66
87,87
58,59
86,86
85,85
35,35
40,40
52,52
74,74
17,18
81,81
27,27
49,50
29,29
73,74
75,75
54,54
60,61
57,57
77,78
54,54
54,55
29,30
1,2
34,34
41,42
73,73
39,40
23,23
94,94
10,11
98,99
98,98
36,37
22,22
83,84
92,93
12,13
43,43
8,9
91,91
41,41
21,22
59,59
20,20
26,26
31,32
7,7
55,56
45,45
18,18
78,78
72,73
46,46
29,29
59,60
33,34
35,36
41,41
89,89
61,61
93,93
57,58
2,2
31,31
26,26
38,39
25,26
97,97
83,83
75,76
86,86
93,93
66,67
45,46
46,46
29,29
84,84
94,94
96,96
75,76
30,30
68,69
46,47
40,41
71,71
17,17
30,30
84,85
57,57
92,93
52,52
14,14
78,79
13,13
9,9
3,3
78,79
18,19
73,73
22,22
31,31
65,66
36,36
68,69
42,42
35,36
55,56
81,81
89,90
92,92
79,80
7,7
55,56
37,37
27,28
6,6
69,69
74,74
68,68
95,95
13,14
18,18
35,35
50,50
25,25
43,44
7,7
59,59
88,88
52,53
0,1
76,77
71,72
74,75
13,13
52,52
65,65
57,58
56,56
45,45
21,22
28,29
3,3
0,1
20,21
46,46
11,12
87,87
5,6
5,5
99,99
11,11
13,13
82,82
92,93
85,86
79,80
67,68
22,22
36,37
4,5
68,68
66,66
13,14
49,49
24,24
87,88
55,55
39,39
6,7
1,1
71,71
42,43
30,30
55,55
27,27
77,78
86,87
85,85
63,64
88,88
5,6
93,93
23,23
71,71
43,43
61,61
38,38
95,96
84,85
45,45
62,62
36,37
24,25
53,53
53,54
84,85
79,79
59,59
94,94
62,63
0,1
4,5
5,5
46,46
29,29
76,76
81,81
11,11
21,22
2,2
76,76
77,77
24,24
33,34
67,67
30,31
52,52
18,19
97,98
70,70
34,34
55,56
33,34
9,9
