label,label_noisy
79,78
97,77
8,8
30,30
64,64
6,19
52,52
23,27
7,7
86,86
0,0
93,93
68,24
1,1
17,17
7,73
41,28
43,24
66,36
21,43
84,4
39,39
12,77
5,79
52,52
32,72
99,30
98,56
46,46
71,24
87,34
1,55
30,23
97,97
12,15
15,39
82,15
4,4
84,66
32,48
52,4
74,74
31,31
79,79
13,13
13,80
75,51
15,15
75,14
5,5
63,5
10,10
25,25
87,65
56,56
94,52
17,17
48,56
36,88
47,47
24,39
68,70
90,82
17,30
69,69
26,0
20,73
59,98
45,59
16,52
36,45
41,97
23,23
33,36
70,7
31,31
36,68
91,91
89,10
69,98
48,17
91,91
1,1
31,31
9,9
91,91
27,28
2,80
97,1
83,14
82,31
49,60
90,87
36,89
16,99
49,49
69,4
20,9
97,34
69,69
85,8
82,82
74,74
71,88
43,53
43,13
28,67
22,22
28,28
40,66
54,54
15,15
42,19
9,65
78,32
40,40
28,62
62,62
54,54
45,45
6,6
18,18
43,43
70,27
37,96
97,97
83,83
24,26
99,99
26,26
58,22
92,54
4,52
33,44
14,14
13,13
80,80
60,87
20,68
84,6
80,92
74,82
59,93
67,23
16,16
46,6
73,73
91,7
47,47
45,45
45,37
11,94
29,79
99,99
98,95
68,50
56,56
20,95
44,44
73,58
93,93
82,82
97,97
4,20
30,54
14,5
39,39
53,1
44,44
63,12
75,69
62,62
13,84
42,39
54,2
60,60
97,97
94,94
65,65
15,15
89,2
0,99
55,83
93,93
61,61
82,3
92,11
17,71
27,27
41,19
3,9
2,63
66,66
29,29
10,85
23,23
53,71
31,62
4,55
8,89
73,37
16,99
88,88
18,28
36,36
57,14
56,14
56,11
79,10
1,73
13,20
69,42
74,74
54,54
13,13
44,44
61,61
24,27
54,54
71,18
16,16
77,45
74,99
14,20
19,94
85,85
53,53
31,31
9,98
22,28
67,16
28,28
5,83
21,21
60,56
17,14
76,76
19,12
76,72
59,59
59,59
31,31
70,8
2,43
48,59
66,66
50,74
57,57
36,30
81,81
81,68
99,99
2,2
37,37
26,66
98,26
79,79
65,77
51,51
75,62
56,19
85,98
35,15
91,25
4,15
18,65
60,12
10,10
12,45
55,90
92,6
15,69
6,51
34,94
33,33
25,4
45,45
93,93
70,70
68,93
56,32
25,25
19,19
38,38
95,95
66,42
87,87
58,1
86,86
85,72
35,23
40,40
52,7
74,74
17,17
81,81
27,61
49,85
29,18
73,73
75,62
54,8
60,60
57,48
77,77
54,81
54,21
29,22
1,1
34,85
41,41
73,60
39,39
23,23
94,90
10,10
98,98
98,98
36,22
22,23
83,87
92,92
12,12
43,67
8,71
91,86
41,7
21,21
59,52
20,88
26,26
31,31
7,97
55,55
45,45
18,45
78,10
72,22
46,34
29,29
59,59
33,33
35,35
41,41
89,89
61,61
93,41
57,50
2,98
31,62
26,26
38,38
25,57
97,97
83,63
75,5
86,24
93,22
66,82
45,45
46,46
29,44
84,93
94,32
96,96
75,3
30,84
68,68
46,19
40,65
71,18
17,27
30,30
84,84
57,46
92,10
52,52
14,23
78,26
13,45
9,9
3,3
78,78
18,23
73,55
22,86
31,38
65,36
36,42
68,64
42,42
35,3
55,46
81,3
89,73
92,92
79,80
7,85
55,40
37,47
27,59
6,74
69,69
74,85
68,14
95,38
13,13
18,18
35,36
50,50
25,7
43,49
7,7
59,34
88,88
52,52
0,28
76,60
71,47
74,57
13,25
52,94
65,72
57,57
56,41
45,5
21,21
28,28
3,37
0,59
20,20
46,46
11,99
87,87
5,4
5,36
99,99
11,32
13,13
82,82
92,23
85,95
79,79
67,35
22,22
36,25
4,26
68,54
66,10
13,21
49,6
24,27
87,87
55,55
39,39
6,23
1,1
71,41
42,42
30,83
55,47
27,71
77,40
86,67
85,19
63,5
88,54
5,5
93,93
23,72
71,11
43,43
61,61
38,96
95,59
84,7
45,53
62,62
36,2
24,23
53,47
53,14
84,84
79,79
59,21
94,3
62,54
0,96
4,97
5,39
46,88
29,81
76,76
81,81
11,61
21,65
2,34
76,76
77,77
24,24
33,35
67,49
30,78
52,21
18,15
97,76
70,20
34,34
55,81
33,36
9,25
25,26
18,18
99,99
48,13
63,63
58,13
19,51
91,89
94,9
12,30
7,95
84,84
69,39
35,84
23,23
47,47
18,18
66,22
35,37
8,8
41,41
7,7
8,82
68,68
99,99
47,47
3,10
80,85
5,99
31,54
13,60
70,70
29,16
82,68
35,97
64,98
87,5
34,34
24,20
70,70
41,41
5,47
82,82
97,97
47,88
13,75
48,80
36,36
51,51
32,42
66,66
8,10
59,34
13,13
75,55
3,76
28,28
57,37
70,21
34,50
36,36
60,60
59,75
66,25
14,14
67,67
83,48
10,24
91,35
33,87
54,90
76,76
26,26
73,73
68,68
75,20
85,85
73,73
81,93
84,87
11,11
79,79
21,19
0,0
44,40
24,95
21,92
70,50
81,68
79,79
36,36
61,98
32,32
63,8
51,0
32,38
14,19
40,40
90,90
71,71
36,5
55,26
89,42
51,51
23,23
98,12
20,44
11,4
52,87
9,46
32,2
39,39
91,25
1,1
63,99
84,84
78,78
76,94
87,87
51,7
31,31
66,66
73,40
65,42
9,61
91,15
79,91
18,66
31,31
87,72
56,56
35,83
12,12
0,64
53,53
79,79
76,39
16,75
35,84
89,69
34,63
18,18
74,74
54,54
59,67
44,82
4,86
89,89
1,72
73,73
99,99
29,29
54,40
83,58
63,63
47,14
57,9
40,40
22,22
38,12
7,7
69,7
42,0
91,44
64,0
84,96
4,63
73,73
21,85
28,4
71,71
22,22
93,22
78,57
96,96
47,59
72,72
72,14
4,82
78,46
64,68
38,38
82,82
31,31
51,33
68,16
9,9
5,6
45,74
59,63
5,85
76,76
61,77
2,2
91,2
89,89
23,23
39,49
28,69
47,68
7,7
18,18
33,33
77,91
90,90
34,34
8,31
14,14
62,76
44,44
3,49
77,77
10,10
39,39
58,58
96,96
51,51
86,86
98,98
58,26
13,13
33,33
19,91
41,41
97,51
91,91
66,38
4,79
61,76
78,49
69,7
97,93
11,16
35,35
81,81
74,91
98,98
95,95
95,95
90,33
89,91
12,12
23,23
5,66
48,48
15,24
75,36
52,52
2,66
95,54
69,22
45,45
0,48
30,30
41,41
0,71
48,61
65,54
50,83
69,21
13,8
15,80
46,46
37,81
52,52
59,59
61,94
16,16
61,61
62,62
82,55
77,41
89,89
54,54
11,11
54,35
10,10
15,15
10,50
79,44
74,12
99,99
71,91
24,24
65,34
14,15
85,89
94,94
26,26
15,15
84,84
60,89
29,52
91,63
27,27
35,71
76,58
22,91
54,3
67,67
48,91
35,79
80,80
3,52
25,25
3,97
8,54
68,88
16,7
14,90
19,99
54,30
98,63
71,71
64,35
61,61
81,81
87,78
41,36
15,54
28,8
66,66
15,42
38,77
56,56
87,87
45,39
81,30
26,70
17,64
18,87
36,28
40,94
67,67
27,37
96,96
37,78
85,45
42,34
22,22
23,36
44,20
28,28
23,18
24,24
40,40
0,85
21,2
70,83
60,38
21,83
41,7
10,95
92,28
22,22
1,1
9,54
63,62
2,83
40,40
55,15
84,84
85,85
16,51
95,35
35,32
48,24
95,95
1,33
83,52
28,96
47,25
32,32
97,57
68,68
25,25
66,66
75,75
50,50
44,92
59,59
64,64
37,6
35,35
33,33
72,92
52,34
49,50
51,51
44,8
98,28
23,7
9,9
87,81
30,30
73,73
37,25
34,34
25,25
35,35
23,15
50,12
45,67
50,50
6,8
42,42
32,32
92,92
8,31
37,86
50,40
99,99
23,23
16,74
71,57
35,35
8,8
4,94
62,32
4,91
87,87
70,11
9,19
52,30
20,21
33,48
50,54
37,35
67,1
84,89
3,49
98,98
52,24
84,84
19,85
96,96
27,29
46,3
2,11
97,5
8,65
57,57
73,73
32,71
25,11
6,6
76,83
40,12
39,59
16,16
76,76
87,99
62,91
61,61
28,28
89,89
18,80
78,18
74,65
3,3
9,9
14,14
41,42
59,10
48,83
62,77
72,99
16,16
76,76
39,39
88,95
36,67
34,68
56,12
80,64
93,51
6,6
72,72
9,49
49,23
71,41
68,67
34,34
29,29
20,20
51,33
48,61
89,86
52,70
37,37
10,10
88,88
72,67
36,30
23,23
75,11
8,8
11,24
35,35
58,87
45,45
9,28
50,90
1,82
95,59
22,68
75,75
23,78
62,62
18,49
48,82
27,27
21,21
1,1
6,2
77,77
16,16
91,91
20,20
43,43
55,53
49,49
95,95
50,19
58,92
95,73
23,31
71,9
84,84
65,82
21,9
42,42
42,42
8,20
92,45
39,39
45,75
99,99
11,77
94,94
23,59
54,54
12,12
13,1
29,29
38,38
69,75
34,34
74,24
39,27
94,2
31,31
50,50
57,57
59,57
46,0
78,56
36,36
90,40
64,45
4,4
43,15
40,40
27,7
37,45
5,68
95,73
27,27
61,6
30,30
79,18
64,64
52,68
49,91
49,0
31,31
0,78
32,63
68,24
61,64
27,17
47,28
38,99
49,91
48,48
83,86
35,35
75,75
99,99
97,24
9,9
76,76
30,30
46,76
53,53
55,86
19,19
59,18
27,27
69,26
5,5
29,29
1,52
8,8
68,6
97,97
43,43
89,14
66,66
94,34
67,37
17,17
92,98
55,89
58,53
73,70
90,76
64,66
97,63
78,19
45,45
40,4
6,34
40,40
20,35
66,31
15,52
39,37
69,69
67,67
69,85
47,16
56,56
67,67
84,63
3,3
21,80
18,91
42,82
97,44
78,78
30,41
35,35
19,17
92,92
79,91
50,50
97,58
33,66
78,79
69,69
69,50
7,7
54,54
91,91
85,2
94,43
44,68
1,75
22,58
71,71
53,53
28,11
73,51
20,56
37,37
97,92
27,70
82,1
73,73
69,69
46,46
10,10
38,38
93,47
37,16
89,89
41,41
1,13
27,79
2,2
49,49
51,51
93,93
69,13
31,70
7,55
67,93
1,96
32,25
27,12
35,22
83,83
2,4
71,69
0,0
47,49
45,16
72,33
72,72
88,18
22,22
2,29
42,25
2,2
45,19
33,25
19,48
46,7
7,71
7,20
3,3
16,16
88,98
86,11
12,73
57,57
30,30
6,14
67,93
39,82
48,19
80,73
11,67
86,51
2,9
63,63
9,33
59,59
83,83
81,81
28,28
57,57
64,83
72,72
96,67
80,80
7,29
61,6
31,31
95,95
91,59
49,14
16,6
53,53
15,66
96,85
22,29
23,90
13,13
47,63
8,25
5,68
20,3
52,91
40,40
51,34
99,66
44,44
10,10
25,25
16,99
47,47
47,64
9,51
82,92
93,93
47,47
45,58
44,31
19,19
40,16
2,21
54,0
1,65
42,22
59,92
81,47
3,54
46,89
98,1
82,82
4,15
98,98
94,94
50,50
74,74
90,90
15,15
76,75
62,62
8,8
68,83
46,43
50,50
69,69
10,27
96,15
17,17
15,92
23,72
91,91
55,30
61,61
72,7
69,69
0,0
63,63
89,89
18,45
85,85
2,49
81,35
20,20
77,77
59,76
43,43
58,98
38,79
46,77
39,39
85,85
63,63
6,39
69,69
21,21
18,18
52,32
6,6
63,69
25,25
18,6
30,39
21,21
47,13
41,95
45,31
36,82
72,3
74,36
2,7
53,53
55,58
59,1
14,30
41,97
30,91
88,33
60,60
90,89
70,10
63,18
18,18
86,53
43,30
82,89
46,46
50,50
12,12
57,44
12,66
68,86
31,50
20,20
69,69
46,46
44,98
31,47
81,58
52,10
84,84
28,79
70,98
10,10
1,55
82,90
24,9
61,92
74,80
98,5
45,7
67,67
37,37
16,38
40,77
6,90
82,82
42,42
36,36
75,91
47,92
56,56
67,77
79,48
86,86
33,68
39,12
35,35
89,44
79,68
76,76
79,67
69,17
10,10
15,84
37,37
16,87
81,65
54,60
25,25
69,25
31,81
9,9
50,50
15,21
96,67
96,96
64,64
12,10
71,35
70,70
48,90
34,84
3,3
65,36
73,76
70,19
95,78
31,31
88,25
94,90
20,42
86,86
89,90
69,69
31,31
63,63
21,21
65,65
56,13
6,66
72,72
11,34
73,73
69,69
97,40
79,54
43,26
11,11
87,87
45,53
70,70
97,2
88,88
23,68
10,58
81,15
34,4
23,78
81,7
75,25
10,34
91,72
99,99
66,41
26,26
11,11
26,26
76,83
51,51
49,58
15,55
91,57
67,55
94,63
95,95
6,54
10,16
8,11
53,5
2,80
55,55
50,50
75,21
44,44
91,42
21,55
2,2
73,73
42,42
91,91
43,49
89,89
20,17
62,67
64,67
39,59
77,77
70,70
66,66
62,62
92,11
70,80
18,18
94,57
75,26
21,21
18,62
76,33
92,92
76,47
66,66
23,26
25,79
81,38
72,72
93,93
52,10
35,35
52,15
47,47
58,58
13,21
13,33
11,54
13,13
97,97
36,36
54,54
4,12
48,28
29,34
65,97
16,24
34,96
45,46
8,8
23,41
11,11
92,13
77,56
70,70
66,81
50,38
12,26
90,95
57,93
44,44
74,93
54,74
6,74
36,90
91,88
20,20
44,44
36,79
59,0
37,37
56,56
84,57
41,35
40,40
81,81
36,47
11,39
1,96
17,17
32,30
0,0
44,32
39,88
52,52
15,15
11,16
60,89
33,81
7,7
44,94
69,60
75,75
71,32
66,77
59,56
17,28
41,41
65,65
16,37
20,47
92,18
71,56
2,2
88,99
21,99
8,8
24,24
12,90
65,88
6,6
39,39
90,90
59,59
81,22
34,65
94,94
44,44
99,99
98,98
39,10
10,10
28,28
54,54
76,76
40,40
52,44
79,79
28,80
56,56
71,71
34,34
79,79
99,19
11,97
82,33
78,78
24,26
85,69
5,95
76,16
21,41
32,32
49,21
92,92
28,28
15,9
65,65
12,30
44,12
59,49
46,43
31,76
17,23
71,71
48,48
21,21
31,31
37,37
38,74
56,56
25,25
16,98
70,70
21,21
2,64
72,43
32,33
18,80
75,48
88,82
31,75
70,28
4,4
48,57
39,18
79,79
85,80
79,79
9,9
3,3
0,0
92,61
76,22
16,16
50,13
89,4
31,31
21,21
13,13
66,66
81,38
78,63
45,78
36,12
83,83
34,34
22,61
0,78
87,1
61,61
77,38
97,97
30,27
79,79
79,3
35,70
7,29
30,73
42,42
39,39
28,28
63,34
80,80
66,13
59,47
73,22
0,0
38,84
23,23
88,88
97,53
8,68
26,6
37,71
94,94
95,95
57,57
57,57
79,90
80,75
32,32
80,80
13,13
63,64
27,27
2,6
37,37
19,99
95,45
75,30
48,77
47,47
83,83
22,22
36,27
16,54
84,78
68,58
18,92
0,0
61,61
67,65
30,77
91,91
89,39
72,5
75,15
9,9
42,42
54,98
28,28
23,23
77,77
39,2
57,57
51,81
5,67
1,91
97,49
49,28
73,73
96,70
49,49
43,43
12,20
31,7
17,1
80,68
45,22
49,49
29,53
32,32
28,28
26,9
11,11
4,15
3,78
8,8
99,99
7,55
85,85
5,5
35,76
82,82
42,81
34,34
11,11
33,93
46,55
58,54
31,31
19,96
31,31
73,73
93,67
35,42
96,67
15,15
43,14
31,78
0,12
84,97
80,80
64,64
81,81
21,21
77,5
21,55
82,82
19,19
38,38
31,31
36,15
9,9
10,83
6,6
45,45
67,67
80,80
72,39
22,22
24,77
34,10
11,76
44,95
29,31
81,81
45,70
46,9
42,23
67,67
29,29
1,1
0,73
23,98
40,72
38,49
49,49
9,61
91,25
21,74
62,37
19,78
5,14
86,86
34,34
40,40
81,31
51,51
58,73
62,77
78,86
95,95
90,13
79,51
52,80
61,39
77,31
11,54
18,18
85,85
32,91
74,14
67,46
36,36
31,31
91,91
85,85
2,9
95,24
26,10
23,23
91,11
24,24
81,18
23,23
18,18
93,68
13,6
61,88
69,50
14,14
1,26
93,84
85,48
39,79
81,81
79,79
46,46
99,31
85,78
83,46
47,81
62,62
72,82
70,49
39,39
59,59
15,7
40,2
66,4
98,98
65,88
32,32
7,77
48,48
97,8
25,83
70,70
87,87
12,12
54,54
42,38
17,31
53,68
94,45
81,81
4,4
1,1
27,27
18,18
27,42
96,27
42,66
57,57
34,93
73,54
7,47
74,95
74,78
29,29
52,41
68,67
95,95
90,90
56,56
20,34
67,33
65,27
54,97
92,92
48,66
57,17
67,50
64,64
10,10
96,96
6,7
47,25
83,59
56,56
88,84
50,27
4,4
55,55
71,71
14,23
17,60
83,83
66,87
94,85
83,83
64,53
54,54
87,87
71,71
13,13
24,16
87,25
89,31
29,24
74,74
37,26
6,6
79,88
87,70
1,1
15,15
56,90
52,81
53,14
57,57
23,32
99,35
59,39
38,84
58,6
77,62
7,28
91,60
66,7
75,30
14,14
95,60
41,65
17,4
55,55
60,4
84,84
93,22
33,36
69,69
18,18
31,87
67,67
80,69
42,42
37,37
23,19
8,54
23,23
16,69
8,22
56,56
5,5
38,38
9,90
41,20
32,75
68,93
5,48
21,21
46,31
35,28
74,14
28,74
28,28
58,97
93,33
26,16
49,49
95,95
96,43
82,82
26,10
81,86
90,96
18,18
41,97
40,2
15,28
39,51
98,98
68,24
36,15
63,63
78,49
95,35
23,51
49,49
34,66
56,56
4,4
55,94
78,78
34,45
10,88
50,50
82,91
24,48
1,62
59,90
30,26
62,89
95,78
24,74
37,37
56,18
28,35
67,67
71,71
31,88
14,14
33,99
93,41
42,2
92,92
33,33
64,64
27,27
90,86
54,22
13,0
23,17
81,81
34,34
94,9
97,66
22,8
50,33
50,50
4,6
90,90
22,83
64,64
0,67
61,57
14,14
43,43
89,8
92,90
91,91
16,20
17,38
12,54
57,57
94,37
93,93
67,77
60,60
37,58
47,82
78,78
65,65
57,74
41,82
49,18
27,71
69,75
40,18
15,15
78,78
68,68
50,50
23,23
92,67
15,33
38,52
66,83
7,17
79,74
88,88
56,56
54,28
51,78
62,62
66,66
19,86
43,48
74,74
67,54
96,97
40,27
5,33
18,36
17,18
14,96
45,85
58,96
29,79
16,63
52,90
6,61
93,93
38,4
49,92
98,29
1,54
41,12
12,82
83,83
42,1
51,99
43,43
86,95
40,84
38,7
65,65
16,80
94,94
94,1
91,19
2,2
91,36
41,65
43,43
91,21
73,20
85,85
83,62
80,80
11,86
59,41
99,99
26,17
32,32
96,96
97,97
70,42
40,40
47,88
37,37
58,58
0,0
33,94
40,54
60,39
73,50
56,79
84,84
66,63
2,54
17,34
18,78
79,79
54,13
32,81
58,60
41,76
85,85
28,47
70,63
65,78
66,96
36,88
60,60
89,45
9,76
82,98
35,44
86,37
37,37
4,4
25,80
13,62
67,49
56,58
85,85
3,76
83,83
84,84
80,80
87,87
48,48
80,14
52,81
72,72
76,1
3,84
90,37
36,36
13,53
95,82
22,62
30,30
23,23
65,91
97,16
68,78
56,46
70,48
80,60
80,80
23,44
87,29
70,33
78,13
62,62
27,37
72,64
96,11
5,61
8,8
69,33
53,71
15,15
33,33
16,16
7,90
50,55
39,47
14,14
68,68
53,21
90,90
5,5
27,13
60,60
27,27
5,5
58,95
89,18
38,38
44,40
94,17
32,13
29,29
74,74
63,75
4,4
87,61
19,71
27,27
70,37
19,19
90,69
58,38
21,89
72,17
4,4
47,51
62,62
91,91
86,45
40,4
59,59
79,90
12,82
66,64
48,89
29,29
0,6
77,18
34,34
6,19
49,49
15,15
51,36
73,9
73,80
16,24
75,65
32,32
7,40
39,25
7,95
49,16
14,17
99,54
21,26
19,28
0,0
80,24
3,7
8,79
15,15
87,87
67,86
9,9
82,82
96,70
42,79
80,81
4,71
98,28
81,81
4,30
75,75
10,18
96,96
5,5
95,28
41,41
32,32
69,74
91,91
48,60
70,26
39,92
11,11
2,88
52,52
97,33
7,27
59,66
58,70
56,1
82,22
58,98
20,20
12,12
57,57
31,31
24,93
39,84
81,78
96,35
38,38
42,42
98,11
75,38
25,16
39,39
74,63
53,92
12,97
94,29
36,36
62,62
72,72
16,24
34,33
20,10
85,81
51,51
83,36
63,70
57,57
96,19
76,36
18,1
0,41
99,11
8,29
63,70
34,13
1,13
27,27
22,74
60,60
58,67
46,46
66,15
29,21
61,61
61,94
25,46
62,99
91,3
48,21
73,73
55,1
21,21
24,24
46,31
9,93
89,84
35,37
7,7
3,22
75,1
66,66
70,59
38,26
99,99
77,69
76,76
92,40
18,69
43,48
43,43
49,48
95,95
63,63
28,0
74,86
40,40
16,4
10,95
83,66
70,27
55,64
25,67
11,28
27,27
99,99
44,68
36,83
89,81
79,79
30,30
92,69
89,62
58,96
7,97
15,16
53,94
90,90
25,56
7,52
9,29
46,45
73,73
98,74
95,19
66,78
19,31
85,34
81,81
73,73
31,31
42,42
21,32
40,40
99,19
61,31
69,80
74,79
55,79
39,51
6,34
34,34
36,36
8,8
67,29
6,90
67,67
70,70
53,5
16,21
0,0
17,17
98,44
36,84
0,92
19,41
36,86
25,85
32,32
35,23
70,70
93,22
10,10
95,95
37,14
25,86
14,78
34,56
3,3
3,92
84,24
5,5
65,87
34,42
63,86
24,24
95,62
91,76
58,58
29,29
82,94
79,82
40,36
41,84
81,81
72,22
34,70
3,3
48,35
34,12
34,49
53,56
14,14
82,69
22,22
60,71
21,76
84,10
68,73
58,58
67,67
54,16
47,47
71,71
84,84
22,21
20,36
71,40
67,68
19,19
1,64
48,0
13,13
31,31
21,21
80,53
25,10
30,30
49,49
31,28
94,94
68,68
53,73
94,57
5,0
90,90
52,17
28,28
48,86
57,23
5,5
15,3
28,28
24,24
82,82
34,39
16,16
8,56
35,38
91,91
61,17
53,36
34,94
94,32
36,75
52,52
33,95
72,83
64,64
17,17
38,38
76,98
91,52
25,25
20,46
32,32
70,70
59,2
7,28
11,11
68,15
8,90
23,86
80,80
77,20
41,41
43,43
25,25
5,90
75,33
3,17
40,27
16,16
40,28
90,90
32,35
99,24
49,49
80,80
82,62
75,74
69,52
11,6
25,25
50,84
53,53
15,50
19,27
77,48
14,90
97,97
90,90
1,10
38,38
59,59
44,2
85,85
70,70
70,97
4,4
69,8
44,44
53,53
84,84
66,7
43,88
49,83
58,74
56,56
45,15
14,87
94,43
30,30
88,88
78,1
16,16
46,46
27,27
4,4
14,14
8,8
96,89
32,32
48,82
53,53
79,79
35,82
55,55
14,44
66,66
35,36
73,7
56,98
35,21
36,16
74,74
83,55
31,97
73,18
17,35
9,9
67,65
1,1
61,4
62,6
27,89
73,8
58,68
6,97
11,43
62,62
96,38
73,17
17,17
62,57
86,86
70,70
27,27
0,36
53,53
55,46
45,93
98,98
89,80
95,95
32,32
11,17
49,54
58,58
19,19
27,55
19,19
7,7
92,92
96,96
65,85
87,87
86,8
27,57
66,14
32,88
42,89
46,42
41,25
23,23
75,75
46,61
56,89
41,41
38,20
60,27
36,53
83,87
1,69
75,50
91,24
52,52
81,81
42,44
96,20
51,51
9,6
89,21
94,94
30,66
31,69
47,64
38,15
78,24
75,75
95,62
48,14
56,88
38,70
94,84
11,11
96,63
57,39
97,6
33,37
49,68
51,82
6,6
33,37
86,79
58,58
90,90
90,90
36,3
1,76
33,44
40,40
23,55
36,97
3,66
4,4
37,2
19,52
54,3
49,49
48,48
61,61
54,54
89,0
46,72
48,30
45,62
89,44
55,80
68,52
44,8
44,53
71,71
16,59
42,42
83,47
39,39
11,11
41,32
57,57
21,21
4,66
54,54
69,69
96,64
31,61
90,72
7,56
68,68
11,11
24,44
44,49
67,44
1,82
84,84
96,1
8,8
55,82
41,41
83,51
87,71
65,47
43,46
5,83
83,11
54,36
30,30
62,62
96,96
92,64
34,1
73,24
75,69
83,83
43,43
76,76
2,2
33,33
64,9
49,72
81,81
3,9
36,80
32,93
67,58
23,23
91,6
7,7
25,25
67,56
47,47
1,1
56,56
34,31
90,90
83,6
58,24
8,91
35,43
97,84
94,94
29,29
83,83
93,10
78,25
56,84
72,23
79,79
72,76
70,50
20,4
97,97
88,33
65,43
9,60
46,46
45,21
69,22
84,38
12,31
66,66
40,40
97,24
22,62
40,23
80,80
2,91
34,34
86,82
54,54
67,52
95,88
62,69
85,53
57,7
37,15
22,33
4,48
63,24
91,91
91,70
12,29
87,87
54,47
86,80
85,8
38,5
33,56
22,22
10,37
92,74
42,42
95,63
50,14
52,68
7,63
91,91
0,71
35,6
4,56
43,22
14,14
81,8
45,45
22,37
37,37
92,92
30,32
43,33
1,84
14,76
92,15
20,1
79,78
78,39
47,36
44,44
86,61
13,52
1,65
70,9
13,64
91,37
73,0
28,52
84,84
39,38
96,16
19,52
8,17
72,72
19,34
99,42
46,46
84,84
55,25
29,33
10,25
78,5
43,64
61,47
89,99
50,50
33,33
7,56
97,97
95,95
54,99
26,26
0,33
25,25
9,9
8,8
35,94
0,0
10,10
53,60
22,22
52,52
36,36
7,7
29,37
4,46
97,0
50,86
11,11
20,20
31,98
68,68
53,53
56,96
24,24
30,30
0,0
1,1
13,2
54,54
84,94
41,41
74,19
98,98
13,42
9,53
95,95
38,38
65,78
45,57
43,6
55,1
97,84
31,48
13,57
63,21
94,23
59,13
72,98
16,93
54,54
28,28
31,39
22,62
37,2
11,54
50,50
82,82
58,58
59,59
29,37
4,77
53,53
44,56
24,47
72,30
45,39
66,66
31,20
34,34
24,24
39,39
23,23
63,57
41,41
71,71
14,14
63,95
74,74
48,48
11,7
91,91
18,95
86,91
98,67
91,87
21,16
53,23
29,29
93,43
14,31
65,65
0,0
93,91
47,71
14,14
19,4
53,35
96,96
95,30
48,77
7,7
28,16
10,59
19,70
45,45
92,92
86,95
1,35
63,53
76,76
72,72
66,66
68,68
11,11
86,55
8,51
70,70
54,30
51,51
74,91
52,77
76,76
21,41
47,64
15,16
21,7
17,17
26,26
41,20
33,62
87,23
35,35
42,61
98,71
73,40
92,51
48,48
93,97
15,15
19,19
64,25
15,91
53,4
13,71
91,13
39,39
38,7
82,76
44,27
89,89
3,73
39,39
20,20
17,52
14,14
36,33
60,89
88,58
96,96
24,24
45,45
90,65
54,76
77,77
32,13
17,41
19,17
38,53
57,41
58,14
70,58
1,87
55,47
73,32
99,28
94,94
13,13
70,44
94,74
96,10
70,70
81,81
12,70
54,54
39,54
3,3
35,35
82,82
1,24
19,14
85,85
91,88
78,92
96,19
2,35
31,45
25,25
3,3
59,62
94,42
58,34
67,27
3,3
77,49
84,84
16,15
49,71
89,29
97,97
40,28
41,41
44,44
17,17
60,60
63,98
17,17
29,89
18,28
5,33
73,73
34,84
32,90
80,88
28,33
54,10
72,72
63,32
16,75
39,39
11,11
37,37
87,33
75,75
9,9
88,66
2,34
43,43
59,69
0,0
7,51
11,11
9,7
88,87
73,73
52,7
72,15
96,12
60,60
93,93
59,71
89,89
65,65
63,63
79,66
20,38
32,32
24,29
78,99
19,53
3,3
37,10
87,48
21,86
8,3
4,43
18,18
28,28
36,28
5,5
50,50
57,89
71,71
26,26
51,59
63,8
47,47
38,38
7,7
69,62
89,81
25,25
28,73
15,62
7,7
35,83
43,85
34,79
65,88
95,95
65,65
11,79
12,1
29,66
47,47
94,42
67,67
9,9
62,75
94,94
80,94
66,66
13,13
97,38
11,72
84,40
65,65
5,84
89,9
42,86
3,3
95,10
73,73
87,74
72,75
47,22
74,74
56,20
79,22
84,65
10,28
22,22
56,56
28,25
49,15
66,22
93,93
81,81
72,72
59,59
51,1
51,78
84,84
69,99
41,41
59,59
33,33
30,40
57,4
36,68
16,65
43,12
48,30
85,89
52,52
16,24
92,6
17,17
65,21
15,15
65,23
44,44
5,5
31,15
21,3
51,63
66,59
51,71
79,24
46,68
67,67
75,50
3,3
98,84
31,29
74,73
78,3
89,87
61,61
61,61
65,72
95,63
44,76
48,36
27,77
38,38
84,84
17,61
29,24
33,74
76,35
23,52
45,86
86,78
22,22
72,95
62,97
84,17
93,44
32,34
53,57
87,39
51,40
46,63
16,16
68,68
3,64
4,71
74,74
48,48
23,61
45,27
10,30
26,84
25,25
85,85
62,76
88,88
45,56
44,18
43,88
19,35
31,31
98,26
96,9
99,95
59,59
68,93
36,19
15,1
76,70
63,68
91,44
56,37
99,99
83,51
55,55
0,81
78,78
95,95
76,76
94,95
34,80
96,96
8,8
19,28
2,88
63,99
59,66
42,80
27,30
36,36
34,34
79,44
74,74
31,31
19,87
66,49
68,89
95,13
4,17
10,59
75,75
32,43
87,43
64,77
92,92
38,38
36,8
4,11
39,11
39,77
99,99
24,12
50,50
54,54
47,44
11,11
57,77
62,26
38,57
15,15
30,9
91,91
50,50
58,54
71,71
82,82
50,88
78,53
44,70
70,42
56,72
74,74
73,59
31,55
65,12
56,91
99,37
15,79
23,23
0,37
87,94
59,16
36,34
37,37
85,88
98,15
9,9
59,59
49,59
72,10
47,47
45,45
87,38
5,5
90,90
26,26
27,21
7,98
46,46
28,28
